TIMESTAMP	BATTERY	URL
466	2	http://static.photo.net/attachments/bboard/00Z/00Zlmt-426785684.jpg
468	2	http://images.travelpod.com/tw_slides/ta00/9ce/46c/lots-of-smiley-faces-tuticorin.jpg
471	2	http://cs.brown.edu/courses/cs143/results/proj4/asunderl/data/classface2.png
478	2	http://www.bucksketball.com/wp-content/uploads/2013/03/photos4.jpg
481	2	http://worldonline.media.clients.ellingtoncms.com/img/croppedphotos/2011/10/14/medianewWEB_t650.jpg?eec9ecda5f66de59a37bbdb23c6f48523261b548
484	2	https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/11357296_1656525614576589_1901514389_n.jpg
486	2	http://www.careersusa.com/portals/0/BusinessPeopleImage2.png
489	2	http://www.cpplcounseling.com/uploads/4/6/8/2/46828361/2181364_orig.jpg
497	2	http://captital-connection.com/wp-content/uploads/2014/10/capitalconnectionpeople.jpg
505	2	http://www.harbourcitydental.com/wordpress/wp-content/uploads/2010/08/Big-Group-of-People.png
520	3	http://www.tesco.ie/crreview08/images/SML_tesco_people.jpg
522	3	http://cdn.trendhunterstatic.com/thumbs/free-people-vegan-leather.jpeg
523	3	http://dailygenius.com/wp-content/uploads/2014/12/friendly-people.jpg
544	3	http://images1.miaminewtimes.com/imager/the-six-people-you-meet-aboard-holy-ship/u/original/6471130/holy_ship_people_you_meet_miami_2014.jpg
547	3	http://www.nsai.ie/Our-Services-(1)/Certification/1--Excellence-Through-People/2012-ETP-Web-Page-Banner.aspx
549	3	http://static.ddmcdn.com/gif/11-billion-people.jpg
551	3	http://previews.123rf.com/images/andreypopov/andreypopov1309/andreypopov130900314/22381835-Happy-Group-Of-People-Dressed-In-Casual-Standing-Over-White-Background-Stock-Photo.jpg
554	3	http://canadianimmigrant.ca/wordpress/wp-content/uploads/diversity-people1.jpg
556	3	http://www.usabuscharter.com/Business_People_Pinnacle_Jpeg.jpg
563	3	http://photoblog.statesman.com/wp-content/uploads/2011/09/cv-acl-022.jpg
568	3	http://www.francisvachon.com/blog/wp-content/photo/2012/07/crowd-surfing-04.jpg
571	3	http://newsimg.bbc.co.uk/media/images/44522000/jpg/_44522490_crowd416.jpg
573	3	https://c1.staticflickr.com/9/8318/8002278966_2907d0183c.jpg
577	3	http://www.bob-baker.com/self-publish-book/blog/uploaded_images/FanCrowd-782710.PNG
588	3	http://top100festivals.com/wp-content/uploads/2012/05/festival-crowd-girls.jpg
589	3	http://top100festivals.com/wp-content/uploads/2012/05/festival-crowd-girls.jpg
589	3	http://top100festivals.com/wp-content/uploads/2012/05/festival-crowd-girls.jpg
589	3	http://top100festivals.com/wp-content/uploads/2012/05/festival-crowd-girls.jpg
589	3	http://top100festivals.com/wp-content/uploads/2012/05/festival-crowd-girls.jpg
589	3	http://cdn.bleedingcool.net/wp-content/uploads/2013/05/the-it-crowd-s2e1-20081218145048-1_625x352.jpg?f6a06b
591	3	http://www.clarity-research.net/wp-content/uploads/2015/03/we-serve.jpg
595	3	http://thumbs.dreamstime.com/z/viele-verschiedenen-menschlichen-gesichter-21328077.jpg
600	3	https://ishootthepictures.files.wordpress.com/2011/06/vincent2bprice-1.jpg
606	3	http://thumbs.dreamstime.com/z/lots-faces-17959298.jpg
610	3	http://static.tumblr.com/93e033ed5b263d7e74512f58c3699318/9bfmqds/7Ppn5b518/tumblr_static_1ivgnnby2hs0888ko8cs88swc.jpg
616	3	http://www.dominicanfashionmodelsblog.com/wp-content/uploads/2014/01/PicMonkey-Collage.jpg
625	3	http://4.bp.blogspot.com/-XdZBpZZSQt4/Tm9YbUH1fWI/AAAAAAAAGBw/mim26LFXW_I/s1600/Cam%2BGreig%2B055.jpg
629	3	http://www.artbyphil.com/phfx/dib/art00002_LightingInADigitalAge/bigs/LotsOfLights.jpg
637	3	http://imgick.nj.com/home/njo-media/width960/img/star-ledger/photo/2013/08/-20429c7f73b547f3.jpg
641	3	http://static.photo.net/attachments/bboard/00Z/00Zlmt-426785684.jpg
643	3	http://images.travelpod.com/tw_slides/ta00/9ce/46c/lots-of-smiley-faces-tuticorin.jpg
647	3	http://cs.brown.edu/courses/cs143/results/proj4/asunderl/data/classface2.png
654	3	http://www.bucksketball.com/wp-content/uploads/2013/03/photos4.jpg
655	3	http://worldonline.media.clients.ellingtoncms.com/img/croppedphotos/2011/10/14/medianewWEB_t650.jpg?eec9ecda5f66de59a37bbdb23c6f48523261b548
656	3	https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/11357296_1656525614576589_1901514389_n.jpg
658	3	http://www.careersusa.com/portals/0/BusinessPeopleImage2.png
661	3	http://www.cpplcounseling.com/uploads/4/6/8/2/46828361/2181364_orig.jpg
668	3	http://captital-connection.com/wp-content/uploads/2014/10/capitalconnectionpeople.jpg
676	3	http://www.harbourcitydental.com/wordpress/wp-content/uploads/2010/08/Big-Group-of-People.png
691	3	http://www.tesco.ie/crreview08/images/SML_tesco_people.jpg
693	3	http://cdn.trendhunterstatic.com/thumbs/free-people-vegan-leather.jpeg
695	3	http://dailygenius.com/wp-content/uploads/2014/12/friendly-people.jpg
714	3	http://images1.miaminewtimes.com/imager/the-six-people-you-meet-aboard-holy-ship/u/original/6471130/holy_ship_people_you_meet_miami_2014.jpg
716	3	http://www.nsai.ie/Our-Services-(1)/Certification/1--Excellence-Through-People/2012-ETP-Web-Page-Banner.aspx
718	3	http://static.ddmcdn.com/gif/11-billion-people.jpg
722	3	http://previews.123rf.com/images/andreypopov/andreypopov1309/andreypopov130900314/22381835-Happy-Group-Of-People-Dressed-In-Casual-Standing-Over-White-Background-Stock-Photo.jpg
725	3	http://canadianimmigrant.ca/wordpress/wp-content/uploads/diversity-people1.jpg
726	3	http://www.usabuscharter.com/Business_People_Pinnacle_Jpeg.jpg
730	3	http://photoblog.statesman.com/wp-content/uploads/2011/09/cv-acl-022.jpg
736	3	http://www.francisvachon.com/blog/wp-content/photo/2012/07/crowd-surfing-04.jpg
738	3	http://newsimg.bbc.co.uk/media/images/44522000/jpg/_44522490_crowd416.jpg
740	3	https://c1.staticflickr.com/9/8318/8002278966_2907d0183c.jpg
743	3	http://www.bob-baker.com/self-publish-book/blog/uploaded_images/FanCrowd-782710.PNG
749	3	http://top100festivals.com/wp-content/uploads/2012/05/festival-crowd-girls.jpg
749	3	http://top100festivals.com/wp-content/uploads/2012/05/festival-crowd-girls.jpg
749	3	http://top100festivals.com/wp-content/uploads/2012/05/festival-crowd-girls.jpg
749	3	http://top100festivals.com/wp-content/uploads/2012/05/festival-crowd-girls.jpg
749	3	http://top100festivals.com/wp-content/uploads/2012/05/festival-crowd-girls.jpg
749	3	http://top100festivals.com/wp-content/uploads/2012/05/festival-crowd-girls.jpg
749	3	http://cdn.bleedingcool.net/wp-content/uploads/2013/05/the-it-crowd-s2e1-20081218145048-1_625x352.jpg?f6a06b
751	3	http://www.clarity-research.net/wp-content/uploads/2015/03/we-serve.jpg
754	3	http://thumbs.dreamstime.com/z/viele-verschiedenen-menschlichen-gesichter-21328077.jpg
759	4	https://ishootthepictures.files.wordpress.com/2011/06/vincent2bprice-1.jpg
764	4	http://thumbs.dreamstime.com/z/lots-faces-17959298.jpg
769	4	http://static.tumblr.com/93e033ed5b263d7e74512f58c3699318/9bfmqds/7Ppn5b518/tumblr_static_1ivgnnby2hs0888ko8cs88swc.jpg
773	4	http://www.dominicanfashionmodelsblog.com/wp-content/uploads/2014/01/PicMonkey-Collage.jpg
782	4	http://4.bp.blogspot.com/-XdZBpZZSQt4/Tm9YbUH1fWI/AAAAAAAAGBw/mim26LFXW_I/s1600/Cam%2BGreig%2B055.jpg
786	4	http://www.artbyphil.com/phfx/dib/art00002_LightingInADigitalAge/bigs/LotsOfLights.jpg
793	4	http://imgick.nj.com/home/njo-media/width960/img/star-ledger/photo/2013/08/-20429c7f73b547f3.jpg
796	4	http://static.photo.net/attachments/bboard/00Z/00Zlmt-426785684.jpg
798	4	http://images.travelpod.com/tw_slides/ta00/9ce/46c/lots-of-smiley-faces-tuticorin.jpg
801	4	http://cs.brown.edu/courses/cs143/results/proj4/asunderl/data/classface2.png
808	4	http://www.bucksketball.com/wp-content/uploads/2013/03/photos4.jpg
810	4	http://worldonline.media.clients.ellingtoncms.com/img/croppedphotos/2011/10/14/medianewWEB_t650.jpg?eec9ecda5f66de59a37bbdb23c6f48523261b548
811	4	https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/11357296_1656525614576589_1901514389_n.jpg
813	4	http://www.careersusa.com/portals/0/BusinessPeopleImage2.png
816	4	http://www.cpplcounseling.com/uploads/4/6/8/2/46828361/2181364_orig.jpg
822	4	http://captital-connection.com/wp-content/uploads/2014/10/capitalconnectionpeople.jpg
832	4	http://www.harbourcitydental.com/wordpress/wp-content/uploads/2010/08/Big-Group-of-People.png
846	4	http://www.tesco.ie/crreview08/images/SML_tesco_people.jpg
849	4	http://cdn.trendhunterstatic.com/thumbs/free-people-vegan-leather.jpeg
850	4	http://dailygenius.com/wp-content/uploads/2014/12/friendly-people.jpg
870	4	http://images1.miaminewtimes.com/imager/the-six-people-you-meet-aboard-holy-ship/u/original/6471130/holy_ship_people_you_meet_miami_2014.jpg
872	4	http://www.nsai.ie/Our-Services-(1)/Certification/1--Excellence-Through-People/2012-ETP-Web-Page-Banner.aspx
874	4	http://static.ddmcdn.com/gif/11-billion-people.jpg
876	4	http://previews.123rf.com/images/andreypopov/andreypopov1309/andreypopov130900314/22381835-Happy-Group-Of-People-Dressed-In-Casual-Standing-Over-White-Background-Stock-Photo.jpg
880	4	http://canadianimmigrant.ca/wordpress/wp-content/uploads/diversity-people1.jpg
880	4	http://www.usabuscharter.com/Business_People_Pinnacle_Jpeg.jpg
884	4	http://photoblog.statesman.com/wp-content/uploads/2011/09/cv-acl-022.jpg
889	4	http://www.francisvachon.com/blog/wp-content/photo/2012/07/crowd-surfing-04.jpg
892	4	http://newsimg.bbc.co.uk/media/images/44522000/jpg/_44522490_crowd416.jpg
894	4	https://c1.staticflickr.com/9/8318/8002278966_2907d0183c.jpg
898	4	http://www.bob-baker.com/self-publish-book/blog/uploaded_images/FanCrowd-782710.PNG
904	4	http://top100festivals.com/wp-content/uploads/2012/05/festival-crowd-girls.jpg
904	4	http://top100festivals.com/wp-content/uploads/2012/05/festival-crowd-girls.jpg
904	4	http://top100festivals.com/wp-content/uploads/2012/05/festival-crowd-girls.jpg
904	4	http://top100festivals.com/wp-content/uploads/2012/05/festival-crowd-girls.jpg
904	4	http://top100festivals.com/wp-content/uploads/2012/05/festival-crowd-girls.jpg
904	4	http://top100festivals.com/wp-content/uploads/2012/05/festival-crowd-girls.jpg
904	4	http://cdn.bleedingcool.net/wp-content/uploads/2013/05/the-it-crowd-s2e1-20081218145048-1_625x352.jpg?f6a06b
906	4	http://www.clarity-research.net/wp-content/uploads/2015/03/we-serve.jpg
910	4	http://thumbs.dreamstime.com/z/viele-verschiedenen-menschlichen-gesichter-21328077.jpg
914	4	https://ishootthepictures.files.wordpress.com/2011/06/vincent2bprice-1.jpg
920	4	http://thumbs.dreamstime.com/z/lots-faces-17959298.jpg
925	4	http://static.tumblr.com/93e033ed5b263d7e74512f58c3699318/9bfmqds/7Ppn5b518/tumblr_static_1ivgnnby2hs0888ko8cs88swc.jpg
929	4	http://www.dominicanfashionmodelsblog.com/wp-content/uploads/2014/01/PicMonkey-Collage.jpg
938	4	http://4.bp.blogspot.com/-XdZBpZZSQt4/Tm9YbUH1fWI/AAAAAAAAGBw/mim26LFXW_I/s1600/Cam%2BGreig%2B055.jpg
942	4	http://www.artbyphil.com/phfx/dib/art00002_LightingInADigitalAge/bigs/LotsOfLights.jpg
949	4	http://imgick.nj.com/home/njo-media/width960/img/star-ledger/photo/2013/08/-20429c7f73b547f3.jpg
952	4	http://static.photo.net/attachments/bboard/00Z/00Zlmt-426785684.jpg
955	4	http://images.travelpod.com/tw_slides/ta00/9ce/46c/lots-of-smiley-faces-tuticorin.jpg
958	4	http://cs.brown.edu/courses/cs143/results/proj4/asunderl/data/classface2.png
965	4	http://www.bucksketball.com/wp-content/uploads/2013/03/photos4.jpg
967	4	http://worldonline.media.clients.ellingtoncms.com/img/croppedphotos/2011/10/14/medianewWEB_t650.jpg?eec9ecda5f66de59a37bbdb23c6f48523261b548
968	4	https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/11357296_1656525614576589_1901514389_n.jpg
970	4	http://www.careersusa.com/portals/0/BusinessPeopleImage2.png
973	4	http://www.cpplcounseling.com/uploads/4/6/8/2/46828361/2181364_orig.jpg
982	5	http://captital-connection.com/wp-content/uploads/2014/10/capitalconnectionpeople.jpg
991	5	http://www.harbourcitydental.com/wordpress/wp-content/uploads/2010/08/Big-Group-of-People.png
1010	5	http://www.tesco.ie/crreview08/images/SML_tesco_people.jpg
1011	5	http://cdn.trendhunterstatic.com/thumbs/free-people-vegan-leather.jpeg
1013	5	http://dailygenius.com/wp-content/uploads/2014/12/friendly-people.jpg
1034	5	http://images1.miaminewtimes.com/imager/the-six-people-you-meet-aboard-holy-ship/u/original/6471130/holy_ship_people_you_meet_miami_2014.jpg
1036	5	http://www.nsai.ie/Our-Services-(1)/Certification/1--Excellence-Through-People/2012-ETP-Web-Page-Banner.aspx
1038	5	http://static.ddmcdn.com/gif/11-billion-people.jpg
1040	5	http://previews.123rf.com/images/andreypopov/andreypopov1309/andreypopov130900314/22381835-Happy-Group-Of-People-Dressed-In-Casual-Standing-Over-White-Background-Stock-Photo.jpg
1043	5	http://canadianimmigrant.ca/wordpress/wp-content/uploads/diversity-people1.jpg
1044	5	http://www.usabuscharter.com/Business_People_Pinnacle_Jpeg.jpg
1048	5	http://photoblog.statesman.com/wp-content/uploads/2011/09/cv-acl-022.jpg
1052	5	http://www.francisvachon.com/blog/wp-content/photo/2012/07/crowd-surfing-04.jpg
1055	5	http://newsimg.bbc.co.uk/media/images/44522000/jpg/_44522490_crowd416.jpg
1057	5	https://c1.staticflickr.com/9/8318/8002278966_2907d0183c.jpg
1060	5	http://www.bob-baker.com/self-publish-book/blog/uploaded_images/FanCrowd-782710.PNG
1073	5	http://top100festivals.com/wp-content/uploads/2012/05/festival-crowd-girls.jpg
1073	5	http://top100festivals.com/wp-content/uploads/2012/05/festival-crowd-girls.jpg
1073	5	http://top100festivals.com/wp-content/uploads/2012/05/festival-crowd-girls.jpg
1073	5	http://top100festivals.com/wp-content/uploads/2012/05/festival-crowd-girls.jpg
1073	5	http://top100festivals.com/wp-content/uploads/2012/05/festival-crowd-girls.jpg
1073	5	http://top100festivals.com/wp-content/uploads/2012/05/festival-crowd-girls.jpg
1073	5	http://cdn.bleedingcool.net/wp-content/uploads/2013/05/the-it-crowd-s2e1-20081218145048-1_625x352.jpg?f6a06b
1075	5	http://www.clarity-research.net/wp-content/uploads/2015/03/we-serve.jpg
1078	5	http://thumbs.dreamstime.com/z/viele-verschiedenen-menschlichen-gesichter-21328077.jpg
1083	5	https://ishootthepictures.files.wordpress.com/2011/06/vincent2bprice-1.jpg
1089	5	http://thumbs.dreamstime.com/z/lots-faces-17959298.jpg
1094	5	http://static.tumblr.com/93e033ed5b263d7e74512f58c3699318/9bfmqds/7Ppn5b518/tumblr_static_1ivgnnby2hs0888ko8cs88swc.jpg
1099	5	http://www.dominicanfashionmodelsblog.com/wp-content/uploads/2014/01/PicMonkey-Collage.jpg
1107	5	http://4.bp.blogspot.com/-XdZBpZZSQt4/Tm9YbUH1fWI/AAAAAAAAGBw/mim26LFXW_I/s1600/Cam%2BGreig%2B055.jpg
1111	5	http://www.artbyphil.com/phfx/dib/art00002_LightingInADigitalAge/bigs/LotsOfLights.jpg
1118	5	http://imgick.nj.com/home/njo-media/width960/img/star-ledger/photo/2013/08/-20429c7f73b547f3.jpg
1122	5	http://static.photo.net/attachments/bboard/00Z/00Zlmt-426785684.jpg
1124	5	http://images.travelpod.com/tw_slides/ta00/9ce/46c/lots-of-smiley-faces-tuticorin.jpg
1127	5	http://cs.brown.edu/courses/cs143/results/proj4/asunderl/data/classface2.png
1133	5	http://www.bucksketball.com/wp-content/uploads/2013/03/photos4.jpg
1135	5	http://worldonline.media.clients.ellingtoncms.com/img/croppedphotos/2011/10/14/medianewWEB_t650.jpg?eec9ecda5f66de59a37bbdb23c6f48523261b548
1136	5	https://scontent.cdninstagram.com/hphotos-xaf1/t51.2885-15/e15/11357296_1656525614576589_1901514389_n.jpg
1138	5	http://www.careersusa.com/portals/0/BusinessPeopleImage2.png
1141	5	http://www.cpplcounseling.com/uploads/4/6/8/2/46828361/2181364_orig.jpg
1147	5	http://captital-connection.com/wp-content/uploads/2014/10/capitalconnectionpeople.jpg
1157	5	http://www.harbourcitydental.com/wordpress/wp-content/uploads/2010/08/Big-Group-of-People.png
1188	5	http://www.tesco.ie/crreview08/images/SML_tesco_people.jpg
